Alabama|Saw mills and lumber business|1
Alabama|Coal and iron mines mainly|3
Alabama|Mainly in manufacturing|1
Alabama|Real estate chiefly|3
Alabama|Total|8

Alaska and Arizona|Total|0

Arkansas|Banking mainly, but with other interests|2
Arkansas|Plantations and leasing convicts|1
Arkansas|Merchandising, loans, etc.|2
Arkansas|Mail contracts, cattle ranches, etc.|1
Arkansas|Total|6

California|Manufacturing mainly|11
California|Mining, protected|4
California|Flour milling|1
California|Saw mills, lumber, etc.|4
California|Brewing and real estate|1
California|Sugar refining|1
California|Cattle raising and lands mainly|13
California|Merchandising, sometimes with other investments|43
California|Banking and investments|16
California|Railroads, railroad lands, etc.|13
California|Silver and gold mines, and speculation in their shares|45
California|Law practice and investments|5
California|Local gas and water works, street railroads and kindred enterprises|3
California|Express business mainly|2
California|Publishing newspapers|1
California|Steamboating, real estate, etc.|1
California|Oil refining, etc.|2
California|Advance in value and improvement of real estate|14
California|Farming and ranches|7
California|Hotel business, real estate, etc.|3
California|By gift from a relative|2
California|Total|192

Colorado|Saw mills and lumber|1
Colorado|Iron and coal mines, etc.|1
Colorado|Cattle raising and land, etc.|7
Colorado|Merchandising and investments|2
Colorado|Banking and investments|4
Colorado|Silver and gold mines mainly|6
Colorado|Petroleum oil and real estate|1
Colorado|Railroads and railroad lands|2
Colorado|Smelting and refining|4
Colorado|Real estate, advance in value and improvement of|11
Colorado|Total|39

Connecticut|Manufacturing mainly|24
Connecticut|Tanning and leather|2
Connecticut|Flour milling|1
Connecticut|Protected mining|2
Connecticut|Manufacture of special patented articles|10
Connecticut|Merchandising and investments|17
Connecticut|Banking and investments|2
Connecticut|Brokerage business and stocks|5
Connecticut|Railroads mainly|4
Connecticut|Insurance business, etc.|2
Connecticut|Contracting and building|1
Connecticut|Publishing copyrighted books|1
Connecticut|Royalty on the sewing machine needle|1
Connecticut|Real estate investments|2
Connecticut|Miscellaneous investments|1
Connecticut|Show, museum and circus business|1
Connecticut|Express companies|1
Connecticut|Gold and silver mines in the West|1
Connecticut|Total|78

Delaware|Manufacturing mainly|6
Delaware|Railroad building and investments|2
Delaware|Farming, lands, etc.|2
Delaware|Banking and investments|1
Delaware|Total|11

District of Columbia|Coasting vessels and railroads|1
District of Columbia|Iron mines|2
District of Columbia|Brewing and real estate|1
District of Columbia|Manufacturing mainly|2
District of Columbia|Saw mills and lumber|1
District of Columbia|Real estate, advance in value and improvement of|6
District of Columbia|Hotel business and real estate|3
District of Columbia|Telephone patents|3
District of Columbia|Street pavements (asphalt)|1
District of Columbia|Banking and investments|5
District of Columbia|Merchandising mainly|1
District of Columbia|Pension Agency business|1
District of Columbia|Bridge-building and railroads|1
District of Columbia|Railroads and lands|1
District of Columbia|Gas, water and kindred local enterprises|1
District of Columbia|Law practice and investments|1
District of Columbia|Stocks and speculation|1
District of Columbia|Total|32

Florida|Cigar manufacturing|1
Florida|Shipbuilding and repairing, etc.|1
Florida|Sawmills and lumber, etc.|1
Florida|Phosphate lands, banking, etc.|1
Florida|Hotel business and real estate|1
Florida|Real estate, rise in value of|1
Florida|Total|6

Georgia|Foundry business mainly|1
Georgia|Iron and coal lands, railroads, etc.|1
Georgia|Merchandising and investments|5
Georgia|Railroad building, leasing convict labor and land|1
Georgia|Hotel business and real estate|1
Georgia|Total|9

Idaho|Brewing and real estate|1
Idaho|Gold and silver mines|1
Idaho|Total|2

Illinois|Manufacturing, mainly|36
Illinois|Distilling, and real estate|8
Illinois|Brewing and real estate|5
Illinois|Malting business, etc.|1
Illinois|Flour milling|1
Illinois|Sugar refining|1
Illinois|Lake shipping|1
Illinois|Protected mines|1
Illinois|Tanning and leather|1
Illinois|Saw mills and lumber|13
Illinois|Manufacture of special patented articles|11
Illinois|Cattle raising and land|1
Illinois|Merchandising, mainly|102
Illinois|Railroad development|10
Illinois|Farming and lands|1
Illinois|Real estate, advance in value and improvement of|38
Illinois|Fine stock raising, mainly|1
Illinois|Packing and provisions|19
Illinois|Banking and investments|21
Illinois|Loans and lands|4
Illinois|Local enterprises, gas, water, street railroads, etc.|4
Illinois|Grain elevator business|4
Illinois|Publication of newspapers|7
Illinois|Publication of copyrighted books|2
Illinois|Hotel business and real estate|3
Illinois|Law and investments|3
Illinois|Oil, petroleum, refining, etc.|1
Illinois|Warehouse business, mainly|1
Illinois|Contracting and building, mainly|8
Illinois|Abstracts of title and real estate|2
Illinois|Unprotected manufacturing|1
Illinois|Miscellaneous investment|1
Illinois|River steamboats, etc.|1
Illinois|Refining lard, cotton oil, etc.|1
Illinois|Inherited|1
Illinois|Total|316

Indiana|Manufacturing, mainly|5
Indiana|Saw mill and lumber|1
Indiana|Brewing and real estate|2
Indiana|Making special patented articles|1
Indiana|Banking and investments|9
Indiana|Railroad building, railroads, etc.|1
Indiana|Railroads and investments|5
Indiana|Merchandising, mainly|7
Indiana|Local enterprises, gas, water, street railroads, etc.|2
Indiana|Real estate investments|1
Indiana|Law practice and investments|1
Indiana|Inherited|1
Indiana|Total|36

Indian Territory|Total|0

Iowa|Saw mills and lumber|7
Iowa|Merchandising, mainly|6
Iowa|Railroads, etc.|2
Iowa|Contracting, railroad building, etc.|2
Iowa|Real estate investments, mainly|5
Iowa|Real estate and loan business|2
Iowa|Packing and provisions|1
Iowa|Total|25

Kansas|Total|0

Kentucky|In manufacturing, mainly|4
Kentucky|Distilling and real estate|3
Kentucky|Merchandising, mainly|7
Kentucky|River transportation|1
Kentucky|Real estate investments, mainly|4
Kentucky|Railroads and lands|1
Kentucky|Plantations and farming|1
Kentucky|Publishing a newspaper, etc.|1
Kentucky|Total|22

Louisiana|Sugar raising|2
Louisiana|Manufacturing, mainly|1
Louisiana|Coasting steamship lines, etc.|1
Louisiana|Merchandising, etc.|16
Louisiana|Real estate investments|4
Louisiana|Cotton raising and lands|4
Louisiana|Louisiana lottery business|2
Louisiana|Banking and investments|1
Louisiana|Brokerage business|4
Louisiana|Total|35

Maine|Saw mills and lumber|4
